name,cgpa
inv,9.260000
iji,9.270000
iqm,9.290000
ijx,9.310000
iqc,9.340000
ilu,9.350000
iqx,9.380000
ijz,9.410000
iie,9.430000
imh,9.450000
ijc,9.460000
iib,9.470000
ikq,9.480000
ijr,9.480000
iqd,9.500000
ibc,9.020000
iaw,9.020000
hzs,9.020000
ihp,9.030000
icy,9.040000
iac,9.050000
ihu,9.060000
iee,9.060000
hzk,9.060000
igm,9.120000
hse,9.120000
icj,9.160000
ifn,9.170000
hzh,9.180000
hxr,9.180000
hvf,9.180000
htq,9.210000
hss,9.230000
htk,9.250000
hzv,9.310000
htv,9.310000
igu,9.330000
iei,9.340000
hzd,9.420000
hwl,9.440000
htb,9.440000
ide,9.450000
hrz,9.450000
hvq,9.460000
hsb,9.470000
ieh,9.480000
hpp,9.020000
hpi,9.040000
hnr,9.040000
hnp,9.070000
hlu,9.070000
hjw,9.080000
hjp,9.100000
hjm,9.130000
hrj,9.170000
hrn,9.180000
hpm,9.210000
hqe,9.220000
hjq,9.220000
hnv,9.230000
hnl,9.240000
hna,9.240000
hrf,9.250000
hpj,9.280000
hnt,9.290000
hmp,9.310000
hnz,9.340000
hrv,9.360000
hni,9.390000
hku,9.430000
hrc,9.470000
hoy,9.490000
hnd,9.490000
hlx,9.490000
hhd,9.010000
fyj,9.010000
hfy,9.030000
hen,9.030000
hjb,9.080000
hfb,9.100000
hch,9.100000
hig,9.140000
hgv,9.140000
hjj,9.160000
hje,9.180000
hit,9.200000
hfl,9.210000
heg,9.210000
hgi,9.230000
hbj,9.230000
hiv,9.250000
hgn,9.250000
hco,9.250000
hja,9.260000
hdw,9.270000
hjf,9.280000
hgm,9.300000
hjh,9.360000
hdk,9.360000
hdf,9.380000
hhw,9.410000
hho,9.410000
hfc,9.440000
hif,9.450000
hhh,9.460000
hga,9.460000
fxj,9.010000
fcf,9.010000
esv,9.010000
gxd,9.030000
goz,9.030000
gtu,9.040000
gpx,9.040000
hae,9.070000
gve,9.100000
gzj,9.150000
gqm,9.200000
gzv,9.210000
gvz,9.240000
gov,9.240000
hal,9.250000
gvv,9.260000
gvj,9.260000
gyx,9.280000
gvb,9.320000
gpl,9.330000
hao,9.340000
gye,9.340000
gxn,9.380000
gxk,9.410000
haa,9.420000
has,9.440000
gxx,9.440000
hab,9.450000
gxu,9.450000
gte,9.470000
gru,9.490000
grd,9.500000
epx,9.010000
enx,9.010000
ato,9.010000
gjl,9.020000
gjg,9.020000
gdg,9.020000
gou,9.030000
gnk,9.050000
gmm,9.050000
gmv,9.060000
gdr,9.080000
gbr,9.130000
giq,9.140000
gdh,9.210000
gck,9.210000
gah,9.230000
gbq,9.240000
gci,9.270000
gkr,9.290000
fyy,9.290000
ghl,9.300000
ggn,9.310000
get,9.310000
gkq,9.340000
gdc,9.340000
fyz,9.360000
fze,9.370000
gec,9.400000
gjt,9.420000
gae,9.440000
gky,9.460000
gaq,9.470000
fub,9.020000
fqp,9.020000
fiv,9.020000
fhk,9.020000
fdo,9.020000
dxz,9.020000
cft,9.020000
fwx,9.040000
ftb,9.060000
fvz,9.070000
fqb,9.070000
fxn,9.080000
fyf,9.090000
fpu,9.110000
fot,9.110000
fva,9.120000
fum,9.120000
fxm,9.150000
fww,9.160000
fxb,9.170000
fpg,9.170000
fuz,9.180000
fom,9.190000
fny,9.190000
for,9.200000
fts,9.210000
fqw,9.230000
fxw,9.320000
fvr,9.340000
ftj,9.390000
fpv,9.400000
fun,9.450000
bxw,9.020000
awe,9.020000
asy,9.020000
ahh,9.020000
fnk,9.030000
esw,9.030000
elv,9.030000
fgv,9.040000
fnd,9.060000
fdh,9.070000
fih,9.100000
fel,9.100000
fcv,9.110000
ffn,9.130000
fln,9.140000
fhc,9.170000
fgn,9.170000
fhz,9.180000
fmq,9.190000
fdy,9.190000
fct,9.200000
ffc,9.230000
fdw,9.280000
fhe,9.300000
fly,9.310000
ffq,9.320000
fmc,9.350000
fde,9.390000
ffl,9.440000
fme,9.450000
fmt,9.470000
fim,9.470000
dzs,9.030000
cqg,9.030000
cok,9.030000
cdo,9.030000
eqz,9.060000
eyt,9.080000
eyq,9.090000
esc,9.100000
eui,9.160000
ezm,9.190000
eqr,9.200000
exd,9.220000
exs,9.230000
ewk,9.230000
ewf,9.250000
evk,9.250000
epy,9.250000
fas,9.280000
fag,9.300000
eoz,9.310000
euc,9.320000
eyu,9.350000
esj,9.350000
far,9.430000
euy,9.440000
ezn,9.460000
euj,9.460000
eqf,9.460000
ezj,9.480000
ewu,9.490000
evf,9.500000
ert,9.500000
caa,9.030000
bdp,9.030000
auq,9.030000
elx,9.060000
ebj,9.060000
elq,9.070000
ebt,9.070000
ekc,9.080000
elm,9.110000
eji,9.140000
efa,9.160000
egv,9.180000
egn,9.200000
efb,9.200000
eop,9.220000
efq,9.260000
eiy,9.310000
enp,9.330000
edt,9.370000
ecl,9.380000
eoy,9.390000
ecq,9.400000
ecu,9.420000
eaw,9.430000
eid,9.440000
end,9.460000
egq,9.470000
ene,9.480000
emj,9.480000
efr,9.480000
eeh,9.480000
eom,9.500000
apy,9.030000
app,9.030000
aoa,9.030000
dyz,9.040000
dyo,9.070000
dql,9.080000
dzt,9.090000
dte,9.090000
dsj,9.110000
dui,9.120000
dzx,9.130000
dzw,9.130000
dyj,9.150000
dsm,9.160000
dzg,9.180000
ean,9.220000
duh,9.230000
dtb,9.240000
dvx,9.250000
dym,9.270000
dsn,9.270000
drh,9.270000
dwr,9.290000
dua,9.290000
dpz,9.290000
dvy,9.360000
drq,9.370000
dqs,9.380000
dwd,9.450000
duu,9.450000
duc,9.490000
dus,9.500000
cou,9.040000
auz,9.050000
arp,9.050000
bwl,9.060000
dcn,9.070000
dek,9.080000
diq,9.090000
djv,9.120000
dge,9.120000
dov,9.140000
dmq,9.140000
dml,9.140000
dlk,9.170000
dec,9.170000
dfu,9.180000
dpp,9.190000
ddk,9.220000
dog,9.230000
doa,9.230000
dna,9.230000
dgu,9.260000
dpe,9.270000
djs,9.310000
dmv,9.380000
dhm,9.390000
dhy,9.400000
dnz,9.440000
dkw,9.440000
dfr,9.450000
dik,9.470000
dfo,9.470000
dhv,9.480000
axe,9.060000
art,9.060000
ahp,9.060000
cse,9.080000
dck,9.130000
cwy,9.180000
dbp,9.190000
cwt,9.200000
cns,9.200000
dan,9.230000
czu,9.280000
ctd,9.290000
cpr,9.290000
crb,9.300000
dbm,9.310000
cwf,9.320000
crl,9.320000
cog,9.320000
cxp,9.330000
cwh,9.340000
cnx,9.340000
dbt,9.370000
coq,9.370000
czx,9.410000
cqe,9.420000
crj,9.440000
cpb,9.450000
dcj,9.470000
cuv,9.490000
daq,9.500000
csr,9.500000
cqu,9.500000
bix,9.070000
bhr,9.070000
acs,9.070000
clt,9.080000
cbu,9.080000
cih,9.140000
cfc,9.150000
clr,9.180000
cld,9.210000
ckq,9.210000
cjx,9.260000
ceu,9.260000
chu,9.270000
cnp,9.290000
cfy,9.300000
cnc,9.310000
cmg,9.330000
cjm,9.330000
ckb,9.360000
cea,9.370000
cnb,9.380000
cfg,9.390000
cgw,9.400000
cgp,9.400000
cmc,9.410000
cfh,9.420000
cjv,9.440000
cef,9.450000
cjp,9.460000
cje,9.480000
cfx,9.490000
clx,9.500000
bxs,9.080000
buy,9.080000
bsp,9.080000
aah,9.080000
bwz,9.090000
bpd,9.090000
bfv,9.100000
bzu,9.110000
bzh,9.210000
bwr,9.210000
cam,9.230000
bzq,9.260000
bvg,9.270000
cbt,9.280000
bxn,9.310000
bwv,9.320000
byj,9.330000
ccs,9.350000
bxh,9.350000
bxg,9.350000
byq,9.360000
bvt,9.370000
ccq,9.390000
bwq,9.400000
cdb,9.410000
bxe,9.410000
caj,9.420000
byk,9.430000
bxx,9.460000
ccc,9.470000
cak,9.470000
bze,9.480000
bae,9.100000
atx,9.100000
bls,9.110000
awa,9.110000
bki,9.120000
brv,9.170000
bur,9.240000
buo,9.240000
bos,9.260000
bkx,9.270000
btv,9.280000
bsu,9.300000
bjr,9.300000
bsn,9.330000
bqx,9.330000
bnp,9.340000
brd,9.350000
bsb,9.370000
bnd,9.370000
boe,9.380000
bop,9.390000
bub,9.410000
bji,9.420000
bly,9.430000
bsy,9.440000
bpf,9.450000
bol,9.450000
bkp,9.450000
bri,9.460000
blu,9.470000
blm,9.470000
bjc,9.480000
akn,9.110000
act,9.110000
avh,9.130000
apt,9.130000
abp,9.130000
asb,9.140000
akw,9.140000
aek,9.150000
awj,9.170000
ajr,9.170000
ahb,9.170000
aen,9.170000
ast,9.180000
agg,9.180000
bdi,9.220000
awg,9.230000
bfs,9.250000
bhu,9.260000
bfw,9.290000
bbi,9.290000
bfn,9.330000
baq,9.340000
awv,9.350000
ayt,9.360000
bgj,9.370000
aze,9.380000
bfo,9.400000
bjb,9.410000
bdn,9.430000
bia,9.450000
bgy,9.470000
beg,9.480000
aps,9.190000
ade,9.190000
aua,9.200000
aub,9.220000
atv,9.220000
ale,9.220000
aiy,9.240000
abj,9.250000
aat,9.250000
aut,9.260000
auy,9.270000
aup,9.270000
ari,9.280000
aaw,9.290000
anf,9.310000
aag,9.310000
abe,9.330000
aer,9.340000
afl,9.360000
anm,9.380000
ads,9.380000
alt,9.390000
arr,9.420000
aot,9.430000
aey,9.450000
acx,9.450000
acv,9.450000
aqt,9.460000
ary,9.470000
ard,9.500000
acf,9.500000
aad,9.500000
zzr,9.510000
ymx,9.510000
xbx,9.510000
vwf,9.510000
vki,9.510000
vdz,9.510000
uqb,9.510000
ump,9.510000
ufx,9.510000
typ,9.510000
trt,9.510000
ssv,9.510000
sdy,9.510000
qff,9.510000
pdt,9.510000
npk,9.510000
nol,9.510000
ndp,9.510000
myc,9.510000
kgp,9.510000
jcl,9.510000
iwq,9.510000
iik,9.510000
hvs,9.510000
grb,9.510000
fvw,9.510000
est,9.510000
eet,9.510000
eav,9.510000
clc,9.510000
cip,9.510000
chy,9.510000
bww,9.510000
ztd,9.600000
zus,9.620000
ztm,9.670000
zwc,9.710000
zzz,9.720000
zzm,9.730000
yub,9.520000
zcq,9.530000
yxy,9.530000
zse,9.540000
zsw,9.550000
znr,9.550000
zeb,9.550000
zba,9.550000
zqm,9.560000
zcs,9.580000
yru,9.580000
zhv,9.590000
yzn,9.590000
yrq,9.610000
zet,9.620000
zgg,9.640000
zcx,9.640000
zmj,9.650000
yzz,9.660000
zkg,9.670000
zgk,9.670000
zde,9.670000
zca,9.680000
yza,9.680000
ytq,9.680000
zfi,9.690000
yrv,9.690000
zaz,9.700000
zrs,9.710000
zpo,9.720000
ywf,9.720000
yrm,9.720000
bmv,9.510000
ymq,9.520000
ypw,9.530000
xtl,9.530000
ynp,9.540000
xvb,9.540000
ykn,9.550000
xyc,9.570000
yom,9.580000
ydo,9.590000
xnd,9.590000
xzb,9.600000
xuh,9.600000
xnc,9.610000
xlo,9.620000
yao,9.640000
xyd,9.640000
xpv,9.640000
yoe,9.660000
ylb,9.660000
yfu,9.660000
xuc,9.660000
xoh,9.660000
ypk,9.680000
yhx,9.690000
xxy,9.700000
xxw,9.700000
xxg,9.700000
xtf,9.710000
xqj,9.720000
xth,9.730000
xlp,9.730000
bff,9.510000
wxg,9.530000
wxl,9.540000
wsa,9.540000
xdr,9.550000
wkp,9.550000
www,9.570000
wzm,9.590000
wuk,9.590000
xex,9.600000
wre,9.600000
xhw,9.610000
wql,9.610000
wpp,9.610000
xgk,9.620000
wyn,9.630000
wti,9.630000
xcs,9.650000
wop,9.660000
wlj,9.660000
wnl,9.670000
xjc,9.680000
wua,9.680000
wrn,9.680000
wlr,9.680000
xbr,9.690000
wsm,9.700000
wow,9.700000
xkq,9.720000
xbu,9.730000
xaq,9.730000
wnx,9.730000
bdc,9.510000
wiw,9.520000
vyr,9.520000
vpl,9.530000
vyp,9.540000
vrv,9.540000
wdi,9.550000
vvt,9.550000
wgr,9.560000
vow,9.570000
wdn,9.580000
vsc,9.580000
wik,9.600000
vqn,9.600000
wbq,9.610000
vzj,9.620000
vrr,9.620000
vxy,9.630000
wkm,9.640000
wib,9.640000
vry,9.640000
wap,9.650000
wjc,9.660000
vwc,9.660000
vzb,9.670000
wex,9.680000
vvd,9.680000
vsl,9.680000
wir,9.690000
wdb,9.690000
was,9.690000
vzr,9.730000
abc,9.510000
umq,9.520000
vkw,9.530000
vlq,9.540000
vba,9.540000
vii,9.560000
urf,9.580000
vfi,9.590000
vdd,9.590000
vas,9.590000
vnh,9.610000
vkq,9.610000
vjw,9.610000
uxd,9.610000
vcs,9.620000
uyy,9.620000
vnp,9.630000
uta,9.640000
vof,9.650000
vit,9.660000
ure,9.660000
vak,9.670000
uqz,9.670000
uqm,9.670000
uqu,9.680000
vjb,9.690000
vmd,9.710000
vlr,9.710000
viq,9.710000
utg,9.710000
uzs,9.720000
uzp,9.720000
uge,9.520000
udi,9.520000
tni,9.520000
tmf,9.520000
spa,9.520000
rty,9.520000
rlt,9.520000
tzi,9.530000
unw,9.540000
uke,9.550000
tyn,9.550000
twp,9.550000
tvf,9.550000
txl,9.560000
ule,9.580000
ugo,9.590000
unv,9.600000
uoi,9.610000
udg,9.610000
ucc,9.620000
ung,9.630000
ult,9.630000
uac,9.640000
unj,9.650000
ujz,9.650000
ujm,9.680000
ucd,9.680000
uov,9.690000
tzf,9.690000
txi,9.690000
ufi,9.700000
uml,9.710000
qqy,9.520000
qdt,9.520000
qab,9.520000
pmt,9.520000
oik,9.520000
ttc,9.530000
tql,9.550000
tph,9.560000
tks,9.560000
svi,9.560000
tfa,9.570000
tac,9.600000
tpy,9.620000
spz,9.620000
tja,9.630000
svb,9.630000
toe,9.640000
sqc,9.640000
sob,9.640000
tqt,9.650000
sur,9.650000
tut,9.660000
tpg,9.680000
tmn,9.680000
tqe,9.690000
tlf,9.690000
tcc,9.690000
tpz,9.700000
thk,9.700000
suz,9.710000
thu,9.730000
tdd,9.730000
mmo,9.520000
kli,9.520000
rym,9.530000
rul,9.530000
rxu,9.550000
rww,9.560000
rud,9.560000
sgg,9.570000
rws,9.570000
rup,9.570000
sfy,9.580000
sab,9.580000
smf,9.590000
rse,9.590000
sni,9.620000
sls,9.640000
sfl,9.640000
ryo,9.650000
ruc,9.660000
sis,9.670000
scq,9.670000
rvx,9.670000
seq,9.680000
rtr,9.680000
rsv,9.680000
rug,9.690000
slh,9.700000
sbf,9.700000
rzz,9.700000
rro,9.700000
ses,9.710000
sam,9.710000
kkb,9.520000
kjr,9.520000
rlf,9.530000
rlr,9.550000
rfq,9.550000
rbo,9.560000
qpf,9.560000
qmo,9.560000
qwt,9.570000
qsu,9.570000
qtf,9.590000
qpr,9.590000
rdf,9.610000
qvh,9.610000
rra,9.630000
rkt,9.640000
rdw,9.640000
qrd,9.640000
rrk,9.650000
rni,9.650000
rbv,9.650000
rds,9.660000
qru,9.660000
qmu,9.660000
rnk,9.680000
qvs,9.680000
quh,9.680000
rpy,9.690000
rlh,9.700000
rmf,9.710000
qqz,9.710000
qpn,9.710000
jxn,9.520000
imv,9.520000
hor,9.520000
ppm,9.530000
pzd,9.540000
qmc,9.550000
pvf,9.550000
qja,9.560000
qfx,9.580000
qds,9.590000
qev,9.600000
qlb,9.610000
qbh,9.610000
qbc,9.610000
pyx,9.610000
puu,9.610000
qjc,9.620000
qep,9.630000
qaw,9.630000
pwk,9.630000
qdj,9.640000
qjs,9.660000
qju,9.670000
qke,9.680000
pxt,9.690000
pqb,9.690000
qlk,9.700000
qga,9.700000
qah,9.700000
pvw,9.710000
qlz,9.720000
qkp,9.730000
hil,9.520000
hft,9.520000
pfg,9.540000
ozw,9.540000
plc,9.560000
peg,9.560000
ovy,9.560000
pag,9.590000
ouo,9.590000
pjr,9.600000
pef,9.600000
pez,9.610000
ozl,9.610000
ory,9.610000
pau,9.620000
osf,9.620000
pah,9.640000
pgy,9.650000
ouh,9.650000
onl,9.650000
ppg,9.660000
pcf,9.670000
oxv,9.670000
owq,9.670000
pgh,9.680000
pkt,9.690000
pdb,9.690000
omt,9.690000
pji,9.700000
pms,9.720000
ovi,9.720000
ose,9.730000
ghk,9.520000
eun,9.520000
eqj,9.520000
nna,9.530000
nnh,9.540000
nma,9.540000
oky,9.550000
nmz,9.550000
nrg,9.560000
olx,9.570000
nus,9.570000
npo,9.570000
oke,9.580000
oeh,9.580000
oeu,9.590000
nvp,9.610000
npi,9.610000
nsv,9.630000
odg,9.640000
nrq,9.640000
nrs,9.660000
ola,9.670000
nyk,9.670000
nvq,9.670000
nur,9.680000
ntr,9.680000
nsr,9.680000
nth,9.690000
nrm,9.690000
nuv,9.720000
ohc,9.730000
nom,9.730000
dxr,9.520000
dlo,9.520000
nku,9.530000
mrh,9.530000
nhy,9.540000
nft,9.540000
mtg,9.540000
njw,9.550000
nia,9.550000
mvy,9.550000
nge,9.560000
nfj,9.580000
mvh,9.590000
moz,9.590000
mtp,9.600000
mrk,9.600000
njy,9.610000
moy,9.620000
mue,9.630000
mxi,9.640000
njf,9.650000
mwg,9.650000
msy,9.650000
nlj,9.660000
mym,9.660000
nki,9.670000
nhg,9.670000
nes,9.680000
mvf,9.690000
muj,9.690000
nha,9.700000
mve,9.730000
cyh,9.520000
mcm,9.530000
mns,9.540000
lwl,9.540000
lic,9.540000
lrv,9.550000
mok,9.560000
mlk,9.570000
mjx,9.580000
mcu,9.580000
lyo,9.580000
mem,9.590000
lsw,9.610000
lkz,9.620000
mhl,9.630000
lqj,9.630000
lyy,9.640000
mav,9.660000
mdy,9.670000
lgx,9.670000
lwd,9.690000
lob,9.690000
mdv,9.700000
lzc,9.700000
mhq,9.710000
llh,9.710000
mkm,9.720000
mjy,9.730000
mhz,9.730000
lze,9.730000
lrb,9.730000
lky,9.730000
cwj,9.520000
aqo,9.520000
ldd,9.530000
lax,9.530000
krw,9.530000
khj,9.530000
kwe,9.550000
koy,9.550000
kwq,9.560000
kxa,9.570000
lda,9.580000
kqz,9.580000
led,9.590000
lef,9.600000
kxp,9.600000
kpd,9.620000
kia,9.620000
kpb,9.630000
les,9.660000
leb,9.680000
koi,9.690000
lgu,9.700000
kpy,9.700000
lgl,9.710000
kuj,9.710000
laz,9.720000
kzb,9.720000
kym,9.720000
kwa,9.730000
kvk,9.730000
kty,9.730000
kls,9.730000
hsw,9.530000
hiw,9.530000
gpk,9.530000
ftu,9.530000
jnc,9.550000
jav,9.550000
kbr,9.560000
jbb,9.560000
jrz,9.570000
jnn,9.570000
kea,9.580000
kgi,9.590000
jvn,9.590000
khz,9.610000
jmq,9.610000
jbx,9.620000
jwx,9.630000
khp,9.640000
jsc,9.640000
jzx,9.650000
jru,9.670000
jrm,9.670000
khv,9.680000
jyc,9.680000
jwb,9.680000
kgf,9.690000
jsi,9.690000
jbe,9.690000
kcf,9.720000
jmo,9.720000
jbj,9.720000
jwd,9.730000
div,9.530000
czo,9.530000
clu,9.530000
ieg,9.540000
iaq,9.540000
iyg,9.560000
iuw,9.570000
icz,9.570000
iai,9.570000
ixj,9.580000
ixg,9.580000
isf,9.600000
iwj,9.620000
ioj,9.620000
icp,9.620000
izy,9.630000
iej,9.630000
iok,9.650000
imk,9.650000
iuo,9.670000
iqt,9.670000
ikr,9.670000
izl,9.680000
iqr,9.680000
iyk,9.690000
ihk,9.690000
ivm,9.710000
iyh,9.720000
ips,9.720000
hxn,9.720000
hxi,9.720000
hxw,9.730000
caq,9.530000
bey,9.530000
bat,9.530000
alz,9.530000
abl,9.530000
hli,9.540000
gsb,9.540000
huj,9.550000
hlk,9.550000
hdl,9.550000
hbl,9.550000
heu,9.560000
hcz,9.560000
hsu,9.580000
hmg,9.580000
gyn,9.580000
hlz,9.590000
hks,9.590000
hkp,9.600000
gyb,9.600000
hmw,9.610000
hlb,9.610000
hia,9.640000
hkq,9.650000
hjk,9.650000
hge,9.650000
hsa,9.670000
hts,9.700000
hsz,9.710000
hla,9.710000
hem,9.730000
gud,9.730000
